email,n_samples,positive_rate,mean_score,accuracy,balanced_accuracy,brier_score,log_loss,roc_auc,eval_subset
[email],8,1.0,0.9821822643280029,1.0,,0.00031747163735529327,0.01797834535275781,,future_1_donations
[email],8,1.0,0.9813777804374695,1.0,,0.00034775628944982984,0.018798307134645163,,future_1_donations
[email],1,1.0,0.9475583434104919,1.0,,0.0027501273458518938,0.05386676776245894,,future_1_donations
[email],1,1.0,0.9450862407684326,1.0,,0.003015520952942552,0.056479095579925906,,future_1_donations
[email],1,1.0,0.9430280327796936,1.0,,0.0032458050489516665,0.05865926955861234,,future_1_donations
[email],2,1.0,0.9417867660522461,1.0,,0.0034220955256518693,0.05999520342031456,,future_1_donations
[email],2,1.0,0.9417678117752075,1.0,,0.003424521818120141,0.06001545379905672,,future_1_donations
[email],2,1.0,0.9412817358970642,1.0,,0.0034939894072785194,0.06053883079122706,,future_1_donations
[email],9,1.0,0.9500401020050049,1.0,,0.003547548148948149,0.05184902941044679,,future_1_donations
[email],1,1.0,0.9404059052467346,1.0,,0.0035514561294611724,0.06144368283069126,,future_1_donations
[email],2,1.0,0.9405725002288818,1.0,,0.0035793788254725456,0.0612935052378491,,future_1_donations
[email],1,1.0,0.9398776292800903,1.0,,0.0036146994609822514,0.06200559380937482,,future_1_donations
[email],1,1.0,0.9397948384284973,1.0,,0.0036246614798507437,0.062093684530571035,,future_1_donations
[email],2,1.0,0.9400703310966492,1.0,,0.0036341483584934053,0.06182467956831199,,future_1_donations
[email],2,1.0,0.9398823976516724,1.0,,0.0036807701866496956,0.06203827264594741,,future_1_donations
[email],2,1.0,0.9396663904190063,1.0,,0.0036881626480465,0.06225756246945817,,future_1_donations
[email],2,1.0,0.9393452405929565,1.0,,0.003692566631835703,0.0625799164271601,,future_1_donations
[email],2,1.0,0.9382104873657227,1.0,,0.0038227599174565086,0.06378366095443072,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],1,1.0,0.9381563067436218,1.0,,0.003824642395588995,0.06383870553910864,,future_1_donations
[email],2,1.0,0.937143087387085,1.0,,0.003952014269737347,0.06491985305051412,,future_1_donations
[email],2,1.0,0.9368466138839722,1.0,,0.003990069315607414,0.06523671833809197,,future_1_donations
[email],2,1.0,0.9363221526145935,1.0,,0.004058232369008152,0.06579760021008614,,future_1_donations
[email],1,1.0,0.9361299276351929,1.0,,0.004079386143885699,0.0660010005619196,,future_1_donations
[email],1,1.0,0.9361299276351929,1.0,,0.004079386143885699,0.0660010005619196,,future_1_donations
[email],1,1.0,0.9361299276351929,1.0,,0.004079386143885699,0.0660010005619196,,future_1_donations
[email],1,1.0,0.9360151290893555,1.0,,0.004094063705451845,0.06612363907817018,,future_1_donations
[email],1,1.0,0.9360151290893555,1.0,,0.004094063705451845,0.06612363907817018,,future_1_donations
[email],1,1.0,0.9360151290893555,1.0,,0.004094063705451845,0.06612363907817018,,future_1_donations
[email],1,1.0,0.9355368614196777,1.0,,0.004155496235625833,0.06663473113707531,,future_1_donations
[email],1,1.0,0.9355368614196777,1.0,,0.004155496235625833,0.06663473113707531,,future_1_donations
[email],2,1.0,0.9354466199874878,1.0,,0.004174485282549156,0.06673542264293164,,future_1_donations
[email],2,1.0,0.9354466199874878,1.0,,0.004174485282549156,0.06673542264293164,,future_1_donations
[email],2,1.0,0.9354466199874878,1.0,,0.004174485282549156,0.06673542264293164,,future_1_donations
[email],2,1.0,0.9354466199874878,1.0,,0.004174485282549156,0.06673542264293164,,future_1_donations
[email],2,1.0,0.9354125261306763,1.0,,0.004175030349884423,0.06676963605743472,,future_1_donations
[email],1,1.0,0.9347716569900513,1.0,,0.004254736731823527,0.06745299664224753,,future_1_donations
[email],1,1.0,0.9347716569900513,1.0,,0.004254736731823527,0.06745299664224753,,future_1_donations
[email],2,1.0,0.9342232346534729,1.0,,0.004326883626511346,0.0680400323519505,,future_1_donations
[email],1,1.0,0.932736873626709,1.0,,0.004524328169509317,0.06963213974675465,,future_1_donations
[email],1,1.0,0.932736873626709,1.0,,0.004524328169509317,0.06963213974675465,,future_1_donations
[email],1,1.0,0.9317190051078796,1.0,,0.004662294263457767,0.07072400642116812,,future_1_donations
[email],1,1.0,0.9315709471702576,1.0,,0.004682535271175681,0.07088292740687156,,future_1_donations
[email],2,1.0,0.9253607988357544,1.0,,0.005609576292773255,0.07759408436996439,,future_1_donations
[email],1,1.0,0.9231303930282593,1.0,,0.00590893647598989,0.07998478357055545,,future_1_donations
[email],2,1.0,0.9216099381446838,1.0,,0.006151049893393434,0.08163676589787038,,future_1_donations
[email],1,1.0,0.9180994033813477,1.0,,0.006707707726491208,0.08544961167329114,,future_1_donations
[email],3,0.6666666666666666,0.6684086918830872,1.0,1.0,0.007793408386518763,0.08667186317884211,1.0,future_1_donations
[email],2,0.5,0.5238234996795654,1.0,1.0,0.00790643279289241,0.08990024427457942,1.0,future_1_donations
[email],1,1.0,0.9077934622764587,1.0,,0.008502045598962837,0.09673839070804545,,future_1_donations
[email],1,1.0,0.9075093269348145,1.0,,0.00855452460405104,0.09705143528182492,,future_1_donations
[email],3,0.6666666666666666,0.675807535648346,1.0,1.0,0.009284342093939394,0.09231061312184717,1.0,future_1_donations
[email],3,0.6666666666666666,0.6707629561424255,1.0,1.0,0.009447241269319026,0.09530599949757333,1.0,future_1_donations
[email],3,0.6666666666666666,0.673333466053009,1.0,1.0,0.009712215355213752,0.09577638148720617,1.0,future_1_donations
[email],1,1.0,0.8964046835899353,1.0,,0.01073198958210142,0.10936331218064432,,future_1_donations
[email],2,0.5,0.5357338190078735,1.0,1.0,0.010798274734074131,0.10345707265755685,1.0,future_1_donations
[email],3,0.6666666666666666,0.6782256960868835,1.0,1.0,0.010886340881673062,0.09984153118246787,1.0,future_1_donations
[email],2,0.5,0.5374757647514343,1.0,1.0,0.011268787682670478,0.10547101812720662,1.0,future_1_donations
[email],2,0.5,0.5342206358909607,1.0,1.0,0.011709546289222605,0.10904497360336554,1.0,future_1_donations
[email],2,0.5,0.5404825806617737,1.0,1.0,0.01210950779902753,0.10896653400674335,1.0,future_1_donations
[email],3,0.3333333333333333,0.3974345028400421,1.0,1.0,0.012693857596406935,0.11428062925363264,1.0,future_1_donations
[email],1,1.0,0.8869305849075317,1.0,,0.01278469262935289,0.11998855801276362,,future_1_donations
[email],1,1.0,0.8862777948379517,1.0,,0.012932739946919014,0.1207248393280641,,future_1_donations
[email],1,1.0,0.8862777948379517,1.0,,0.012932739946919014,0.1207248393280641,,future_1_donations
[email],2,0.5,0.5475773215293884,1.0,1.0,0.014236562340115388,0.11731253533438588,1.0,future_1_donations
[email],2,1.0,0.8880511522293091,1.0,,0.0150430806852615,0.1203201995575113,,future_1_donations
[email],2,0.0,0.12278197705745697,1.0,,0.015226200725559497,0.13109770560477213,,future_1_donations
[email],2,0.0,0.1254482865333557,1.0,,0.015855956628139656,0.13412143751832314,,future_1_donations
[email],2,0.5,0.5507064461708069,1.0,1.0,0.016077863803516945,0.12519395933095634,1.0,future_1_donations
[email],1,0.0,0.13028396666049957,1.0,,0.016973911968794164,0.13958851907342334,,future_1_donations
[email],2,0.5,0.5592705607414246,1.0,1.0,0.018181659204104084,0.1313795112494402,1.0,future_1_donations
[email],3,0.6666666666666666,0.6369377970695496,1.0,1.0,0.01847926810269011,0.14335601533757109,1.0,future_1_donations
[email],1,0.0,0.13661448657512665,1.0,,0.01866351794218546,0.1468939745226312,,future_1_donations
[email],1,0.0,0.1387650966644287,1.0,,0.019255752052288244,0.14938798559098088,,future_1_donations
[email],2,0.5,0.5643742084503174,1.0,1.0,0.02007500594497824,0.13764552979469202,1.0,future_1_donations
[email],3,0.6666666666666666,0.7013141512870789,1.0,1.0,0.02030693500676861,0.13062148709613555,1.0,future_1_donations
[email],1,0.0,0.15214335918426514,1.0,,0.023147601743872315,0.16504371312357183,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],1,0.0,0.15373335778713226,1.0,,0.02363394529650642,0.1669207891140235,,future_1_donations
[email],3,0.6666666666666666,0.7089471817016602,1.0,1.0,0.023928270194722028,0.14043396775169145,1.0,future_1_donations
[email],3,1.0,0.8641039729118347,1.0,,0.024820158389921687,0.15053067009783092,,future_1_donations
[email],3,0.3333333333333333,0.44471538066864014,1.0,1.0,0.028454258534787114,0.17057321023319408,1.0,future_1_donations
[email],3,0.6666666666666666,0.5972679257392883,1.0,1.0,0.02875607513254989,0.1721911103406486,1.0,future_1_donations
[email],2,0.5,0.5854200124740601,1.0,1.0,0.028983181023787385,0.16434746269363226,1.0,future_1_donations
[email],2,0.5,0.4918939173221588,1.0,1.0,0.029853364582941855,0.18950414984033095,1.0,future_1_donations
[email],2,0.5,0.5875484943389893,1.0,1.0,0.029982775167628373,0.16712913581894168,1.0,future_1_donations
[email],1,0.0,0.17350126802921295,1.0,,0.030102690007744792,0.19055689593785874,,future_1_donations
[email],4,0.5,0.5878835320472717,1.0,1.0,0.030993389805450744,0.17082234105686314,1.0,future_1_donations
[email],1,0.0,0.177206888794899,1.0,,0.031402281436367696,0.19505049361915527,,future_1_donations
[email],1,0.0,0.17817486822605133,1.0,,0.031746283667370756,0.19622764162546041,,future_1_donations
[email],1,0.0,0.17817486822605133,1.0,,0.031746283667370756,0.19622764162546041,,future_1_donations
[email],2,1.0,0.8472131490707397,1.0,,0.03252429893922404,0.1722393223101266,,future_1_donations
[email],2,1.0,0.838553249835968,1.0,,0.03366103406754206,0.18150780758646698,,future_1_donations
[email],4,0.5,0.5845592617988586,1.0,1.0,0.03582899711709832,0.17198470077550918,1.0,future_1_donations
[email],1,0.0,0.19504570960998535,1.0,,0.03804282883726273,0.21696978529994493,,future_1_donations
[email],2,0.5,0.6094787120819092,1.0,1.0,0.03820379418980124,0.1852479502546424,1.0,future_1_donations
[email],2,0.5,0.6100369691848755,1.0,1.0,0.038349287861557446,0.18542273820854968,1.0,future_1_donations
[email],2,0.5,0.4373592734336853,1.0,1.0,0.03850533589840402,0.2087164350720095,1.0,future_1_donations
[email],2,0.5,0.5534816980361938,1.0,1.0,0.03889837783886607,0.21270346327006726,1.0,future_1_donations
[email],1,1.0,0.8022138476371765,1.0,,0.03911936206649003,0.22038006371941019,,future_1_donations
[email],3,0.0,0.1907772421836853,1.0,,0.04199430852316525,0.21617207985575868,,future_1_donations
[email],2,0.5,0.5862573385238647,1.0,1.0,0.04214680349895028,0.21180996239879724,1.0,future_1_donations
[email],3,0.6666666666666666,0.74437016248703,1.0,1.0,0.04300675112574629,0.18335371812038004,1.0,future_1_donations
[email],4,0.5,0.5967004299163818,1.0,1.0,0.0430459756127628,0.18962081830498415,1.0,future_1_donations
[email],2,0.5,0.591279149055481,1.0,1.0,0.04311101709117304,0.21273395613680884,1.0,future_1_donations
[email],3,0.3333333333333333,0.4782811105251312,1.0,1.0,0.04319198766001797,0.21457475869964568,1.0,future_1_donations
[email],4,0.5,0.5973864197731018,1.0,1.0,0.04323163473957292,0.1904141662140389,1.0,future_1_donations
[email],3,0.6666666666666666,0.7578611969947815,1.0,1.0,0.043696264953190976,0.175744070495949,1.0,future_1_donations
[email],2,0.5,0.6103750467300415,1.0,1.0,0.04415355696004397,0.20610888608670297,1.0,future_1_donations
[email],2,0.0,0.20744934678077698,1.0,,0.04432183990769423,0.2335240499969783,,future_1_donations
[email],2,0.5,0.6201577186584473,1.0,1.0,0.044561570992492694,0.20131289861740487,1.0,future_1_donations
[email],2,0.5,0.6160234212875366,1.0,1.0,0.04586443719223787,0.2085728475756916,1.0,future_1_donations
[email],3,0.3333333333333333,0.37915346026420593,1.0,1.0,0.04624820952284773,0.2388730761109459,1.0,future_1_donations
[email],2,0.5,0.6156094670295715,1.0,1.0,0.04647040891138232,0.210915787298584,1.0,future_1_donations
[email],2,0.0,0.21664901077747345,1.0,,0.04693679387085781,0.24417442133303868,,future_1_donations
[email],3,0.0,0.21411754190921783,1.0,,0.04701249156165336,0.2419120398705836,,future_1_donations
[email],1,0.0,0.2180594652891159,1.0,,0.047549930402175145,0.24597658389741064,,future_1_donations
[email],1,0.0,0.2180594652891159,1.0,,0.047549930402175145,0.24597658389741064,,future_1_donations
[email],2,0.0,0.21647429466247559,1.0,,0.048004605779075615,0.24488358071560634,,future_1_donations
[email],3,0.0,0.2216041088104248,1.0,,0.05005142325906742,0.251284631926108,,future_1_donations
[email],1,0.0,0.2237475961446762,1.0,,0.050062986780521124,0.25327754898520316,,future_1_donations
[email],2,0.5,0.47454795241355896,1.0,1.0,0.05044356295613461,0.2530445173935093,1.0,future_1_donations
[email],1,0.0,0.22839583456516266,1.0,,0.05216465724671715,0.25928359952703534,,future_1_donations
[email],2,0.5,0.5652604103088379,1.0,1.0,0.053237722520210085,0.2536685299351747,1.0,future_1_donations
[email],1,1.0,0.7682790160179138,1.0,,0.05369461441762624,0.2636023097060371,,future_1_donations
[email],1,0.0,0.23237663507461548,1.0,,0.05399890052860101,0.26445607637830815,,future_1_donations
[email],1,0.0,0.23278464376926422,1.0,,0.054188690374783244,0.2649877396711814,,future_1_donations
[email],1,0.0,0.23377864062786102,1.0,,0.05465245281381059,0.26628417008490884,,future_1_donations
[email],2,0.5,0.4847289025783539,1.0,1.0,0.05467636161583578,0.26589797947952576,1.0,future_1_donations
[email],2,0.5,0.4847289025783539,1.0,1.0,0.05467636161583578,0.26589797947952576,1.0,future_1_donations
[email],3,0.3333333333333333,0.39409103989601135,1.0,1.0,0.05601988043249295,0.26068220137784054,1.0,future_1_donations
[email],9,1.0,0.9051835536956787,0.8888888888888888,,0.05635025217277039,0.1537079169489658,,future_1_donations
[email],2,0.5,0.6345661282539368,1.0,1.0,0.05668485099511722,0.23288696548147747,1.0,future_1_donations
[email],2,0.5,0.4892979860305786,1.0,1.0,0.05671077845192951,0.27177565360922085,1.0,future_1_donations
[email],2,0.5,0.4895019233226776,1.0,1.0,0.05680353655570258,0.27203963576848517,1.0,future_1_donations
[email],2,0.5,0.4941522181034088,1.0,1.0,0.058963645656093466,0.27809677934636456,1.0,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
[email],1,0.0,0.24331870675086975,1.0,,0.05920399305491575,0.2788131270764318,,future_1_donations
